;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2010 02:00:23
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1878 :: 		
0x0994	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x0996	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x0998	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x099A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x099C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x099E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x09A0	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x09A2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
0x09A4	0x0012      	RETURN      0
; end of _Double2Longint
_Longint2Double:
;__Lib_MathDouble.c,2374 :: 		
;__Lib_MathDouble.c,2383 :: 		
0x09A6	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2384 :: 		
0x09A8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2385 :: 		
0x09AA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2386 :: 		
0x09AC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2387 :: 		
0x09AE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2388 :: 		
0x09B0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2389 :: 		
0x09B2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2390 :: 		
0x09B4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2391 :: 		
0x09B6	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2394 :: 		
0x09B8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2395 :: 		
0x09BA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2397 :: 		
0x09BC	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2398 :: 		
0x09BE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2399 :: 		
0x09C0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2400 :: 		
0x09C2	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2401 :: 		
0x09C4	0xF004EFF0  	GOTO        FLO3232EEE
;__Lib_MathDouble.c,2402 :: 		
0x09C8	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2403 :: 		
0x09CA	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2404 :: 		
0x09CC	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2405 :: 		
0x09CE	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2406 :: 		
0x09D0	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2407 :: 		
0x09D2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2408 :: 		
0x09D4	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2409 :: 		
0x09D6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2410 :: 		
0x09D8	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2411 :: 		
0x09DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2412 :: 		
0x09DC	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2413 :: 		
0x09DE	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2414 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,2415 :: 		
0x09E0	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2416 :: 		
0x09E2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2418 :: 		
0x09E4	0xF000EC32  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2419 :: 		
0x09E8	0x0012      	RETURN      0
; end of _Longint2Double
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x09EA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x09EC	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x09EE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x09F0	0x0012      	RETURN      0
; end of _SETFDZ32
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x09F2	0x0E53      	MOVLW       83
0x09F4	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x09F6	0x2E0D      	DECFSZ      R13, 1, 0
0x09F8	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
0x09FA	0x0012      	RETURN      0
; end of _Delay_50us
_floor:
;__Lib_CMath.c,26 :: 		
;__Lib_CMath.c,30 :: 		
0x09FC	0xF000C1D2  	MOVFF       FARG_floor_x+3, R0
0x0A00	0x6A01      	CLRF        R1 
0x0A02	0x6A02      	CLRF        R2 
0x0A04	0x6A03      	CLRF        R3 
0x0A06	0x0EFF      	MOVLW       255
0x0A08	0x1600      	ANDWF       R0, 1 
0x0A0A	0x0E00      	MOVLW       0
0x0A0C	0x1601      	ANDWF       R1, 1 
0x0A0E	0xF1D7C000  	MOVFF       R0, floor_expon_L0
0x0A12	0xF1D8C001  	MOVFF       R1, floor_expon_L0+1
;__Lib_CMath.c,31 :: 		
0x0A16	0x0E7F      	MOVLW       127
0x0A18	0x5C00      	SUBWF       R0, 0 
0x0A1A	0x6E02      	MOVWF       R2 
0x0A1C	0x0E00      	MOVLW       0
0x0A1E	0x5801      	SUBWFB      R1, 0 
0x0A20	0x6E03      	MOVWF       R3 
0x0A22	0xF1D7C002  	MOVFF       R2, floor_expon_L0
0x0A26	0xF1D8C003  	MOVFF       R3, floor_expon_L0+1
;__Lib_CMath.c,32 :: 		
0x0A2A	0x0E80      	MOVLW       128
0x0A2C	0x1803      	XORWF       R3, 0 
0x0A2E	0x6E00      	MOVWF       R0 
0x0A30	0x0E80      	MOVLW       128
0x0A32	0x5C00      	SUBWF       R0, 0 
0x0A34	0xE102      	BNZ         L__floor68
0x0A36	0x0E00      	MOVLW       0
0x0A38	0x5C02      	SUBWF       R2, 0 
L__floor68:
0x0A3A	0xE221      	BC          L_floor1
;__Lib_CMath.c,33 :: 		
0x0A3C	0x6A04      	CLRF        R4 
0x0A3E	0x6A05      	CLRF        R5 
0x0A40	0x6A06      	CLRF        R6 
0x0A42	0x6A07      	CLRF        R7 
0x0A44	0xF000C1CF  	MOVFF       FARG_floor_x, R0
0x0A48	0xF001C1D0  	MOVFF       FARG_floor_x+1, R1
0x0A4C	0xF002C1D1  	MOVFF       FARG_floor_x+2, R2
0x0A50	0xF003C1D2  	MOVFF       FARG_floor_x+3, R3
0x0A54	0xDEA9      	RCALL       _Compare_Double
0x0A56	0x0E01      	MOVLW       1
0x0A58	0xB0D8      	BTFSC       STATUS, 0 
0x0A5A	0x0E00      	MOVLW       0
0x0A5C	0x6E00      	MOVWF       R0 
0x0A5E	0x5200      	MOVF        R0, 1 
0x0A60	0xE009      	BZ          L_floor2
;__Lib_CMath.c,34 :: 		
0x0A62	0x0E00      	MOVLW       0
0x0A64	0x6E00      	MOVWF       R0 
0x0A66	0x0E00      	MOVLW       0
0x0A68	0x6E01      	MOVWF       R1 
0x0A6A	0x0E80      	MOVLW       128
0x0A6C	0x6E02      	MOVWF       R2 
0x0A6E	0x0E7F      	MOVLW       127
0x0A70	0x6E03      	MOVWF       R3 
0x0A72	0x0012      	RETURN      0
L_floor2:
;__Lib_CMath.c,36 :: 		
0x0A74	0x6A00      	CLRF        R0 
0x0A76	0x6A01      	CLRF        R1 
0x0A78	0x6A02      	CLRF        R2 
0x0A7A	0x6A03      	CLRF        R3 
0x0A7C	0x0012      	RETURN      0
L_floor1:
0x0A7E	0x0101      	MOVLB       1
;__Lib_CMath.c,37 :: 		
0x0A80	0x0E00      	MOVLW       0
0x0A82	0x6E00      	MOVWF       R0 
0x0A84	0x51D8      	MOVF        floor_expon_L0+1, 0, 1
0x0A86	0x5C00      	SUBWF       R0, 0 
0x0A88	0xE102      	BNZ         L__floor69
0x0A8A	0x51D7      	MOVF        floor_expon_L0, 0, 1
0x0A8C	0x0818      	SUBLW       24
L__floor69:
0x0A8E	0xE209      	BC          L_floor4
;__Lib_CMath.c,38 :: 		
0x0A90	0xF000C1CF  	MOVFF       FARG_floor_x, R0
0x0A94	0xF001C1D0  	MOVFF       FARG_floor_x+1, R1
0x0A98	0xF002C1D1  	MOVFF       FARG_floor_x+2, R2
0x0A9C	0xF003C1D2  	MOVFF       FARG_floor_x+3, R3
0x0AA0	0x0012      	RETURN      0
L_floor4:
;__Lib_CMath.c,39 :: 		
0x0AA2	0xF000C1CF  	MOVFF       FARG_floor_x, R0
0x0AA6	0xF001C1D0  	MOVFF       FARG_floor_x+1, R1
0x0AAA	0xF002C1D1  	MOVFF       FARG_floor_x+2, R2
0x0AAE	0xF003C1D2  	MOVFF       FARG_floor_x+3, R3
0x0AB2	0xDEE1      	RCALL       _Double2Longint
0x0AB4	0xDF78      	RCALL       _Longint2Double
0x0AB6	0xF1D3C000  	MOVFF       R0, floor_i_L0
0x0ABA	0xF1D4C001  	MOVFF       R1, floor_i_L0+1
0x0ABE	0xF1D5C002  	MOVFF       R2, floor_i_L0+2
0x0AC2	0xF1D6C003  	MOVFF       R3, floor_i_L0+3
;__Lib_CMath.c,41 :: 		
0x0AC6	0xF004C000  	MOVFF       R0, R4
0x0ACA	0xF005C001  	MOVFF       R1, R5
0x0ACE	0xF006C002  	MOVFF       R2, R6
0x0AD2	0xF007C003  	MOVFF       R3, R7
0x0AD6	0xF000C1CF  	MOVFF       FARG_floor_x, R0
0x0ADA	0xF001C1D0  	MOVFF       FARG_floor_x+1, R1
0x0ADE	0xF002C1D1  	MOVFF       FARG_floor_x+2, R2
0x0AE2	0xF003C1D2  	MOVFF       FARG_floor_x+3, R3
0x0AE6	0xDE60      	RCALL       _Compare_Double
0x0AE8	0x0E01      	MOVLW       1
0x0AEA	0xB0D8      	BTFSC       STATUS, 0 
0x0AEC	0x0E00      	MOVLW       0
0x0AEE	0x6E00      	MOVWF       R0 
0x0AF0	0x5200      	MOVF        R0, 1 
0x0AF2	0xE012      	BZ          L_floor5
;__Lib_CMath.c,42 :: 		
0x0AF4	0x0E00      	MOVLW       0
0x0AF6	0x6E04      	MOVWF       R4 
0x0AF8	0x0E00      	MOVLW       0
0x0AFA	0x6E05      	MOVWF       R5 
0x0AFC	0x0E00      	MOVLW       0
0x0AFE	0x6E06      	MOVWF       R6 
0x0B00	0x0E7F      	MOVLW       127
0x0B02	0x6E07      	MOVWF       R7 
0x0B04	0xF000C1D3  	MOVFF       floor_i_L0, R0
0x0B08	0xF001C1D4  	MOVFF       floor_i_L0+1, R1
0x0B0C	0xF002C1D5  	MOVFF       floor_i_L0+2, R2
0x0B10	0xF003C1D6  	MOVFF       floor_i_L0+3, R3
0x0B14	0xDDB6      	RCALL       _Sub_32x32_FP
0x0B16	0x0012      	RETURN      0
L_floor5:
;__Lib_CMath.c,43 :: 		
0x0B18	0xF000C1D3  	MOVFF       floor_i_L0, R0
0x0B1C	0xF001C1D4  	MOVFF       floor_i_L0+1, R1
0x0B20	0xF002C1D5  	MOVFF       floor_i_L0+2, R2
0x0B24	0xF003C1D6  	MOVFF       floor_i_L0+3, R3
;__Lib_CMath.c,44 :: 		
0x0B28	0x0012      	RETURN      0
; end of _floor
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0B2A	0x0000      	NOP
0x0B2C	0x0000      	NOP
0x0B2E	0x0000      	NOP
0x0B30	0x0000      	NOP
0x0B32	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
0x0B34	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0B36	0x0E24      	MOVLW       36
0x0B38	0x6E0C      	MOVWF       R12, 0
0x0B3A	0x0EB5      	MOVLW       181
0x0B3C	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0B3E	0x2E0D      	DECFSZ      R13, 1, 0
0x0B40	0xD7FE      	BRA         L_Delay_5500us5
0x0B42	0x2E0C      	DECFSZ      R12, 1, 0
0x0B44	0xD7FC      	BRA         L_Delay_5500us5
0x0B46	0x0000      	NOP
0x0B48	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
0x0B4A	0x0012      	RETURN      0
; end of _Delay_5500us
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0B4C	0x5004      	MOVF        R4, 0 
0x0B4E	0x0A00      	XORLW       0
0x0B50	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0B52	0x5005      	MOVF        R5, 0 
0x0B54	0x0A00      	XORLW       0
0x0B56	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0B58	0x5006      	MOVF        R6, 0 
0x0B5A	0x0A00      	XORLW       0
0x0B5C	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0B5E	0x5007      	MOVF        R7, 0 
0x0B60	0x0A00      	XORLW       0
0x0B62	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0B64	0x0EFF      	MOVLW       255
0x0B66	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0B68	0x0EFF      	MOVLW       255
0x0B6A	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0B6C	0x0E7F      	MOVLW       127
0x0B6E	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0B70	0x0EFF      	MOVLW       255
0x0B72	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0B74	0x0012      	RETURN      0
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0B76	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0B78	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0B7A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0B7C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0B7E	0xF006EF51  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0B82	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0B84	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0B86	0xF006EF55  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0B8A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0B8C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0B8E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0B90	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0B92	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0B94	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0B96	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0B9A	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0B9E	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0BA2	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0BA4	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0BA6	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0BA8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0BAA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0BAC	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0BAE	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0BB0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0BB2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0BB4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0BB6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0BB8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0BBA	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0BBC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0BBE	0xF005EFE8  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0BC2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0BC4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0BC6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0BC8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0BCA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0BCC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0BCE	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0BD0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0BD2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0BD4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0BD6	0xF005EFF5  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0BDA	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0BDC	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0BDE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0BE0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0BE2	0xF006EF5A  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0BE6	0xF005EFFB  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0BEA	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0BEC	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0BEE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0BF0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0BF2	0xF006EF5F  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0BF6	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0BF8	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0BFA	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0BFC	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0BFE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0C00	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0C02	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0C04	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0C06	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0C08	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0C0A	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0C0C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0C0E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0C10	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0C12	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0C14	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0C16	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0C18	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0C1A	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0C1C	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0C1E	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0C20	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0C22	0xF006EF16  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0C26	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0C28	0xF006EF21  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0C2C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0C2E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0C30	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0C32	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0C34	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0C36	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0C38	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0C3A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0C3C	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0C3E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0C40	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0C42	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0C44	0xF005EFFD  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0C48	0xF006EF47  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0C4C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0C4E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0C50	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0C52	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0C54	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0C56	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0C58	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0C5A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0C5C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0C5E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0C60	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0C62	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0C64	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0C66	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0C68	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0C6A	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0C6C	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0C6E	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0C70	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0C72	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0C74	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0C76	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0C78	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0C7A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0C7C	0xF006EF47  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0C80	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0C82	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0C84	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0C86	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0C88	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0C8A	0xF006EF5A  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0C8E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0C90	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0C92	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0C94	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0C96	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
